nom,reg-code,reg-nom,type,collab,url,techno,porteur,contact,twitter
Aix en Provence Open Data,93,Provence-Alpes-Côte d'Azur,Portail,Dédié,https://aix-en-provence.opendatasoft.com/pages/accueil/,OpenDataSoft,COM,,
Atmo Aura Open Data,84,Auvergne-Rhône-Alpes,Géoportail,Dédié,https://data-atmoaura.opendata.arcgis.com,ArcGis,OACT,,
Atmo Bfc Open Data,27,Bourgogne-Franche-Comté,Site web,Dédié,https://www.atmo-bfc.org/opendata,Spécifique,OACT,,
Atmo Grand Est Open Data,44,Grand Est,Géoportail,Dédié,https://data-atmograndest.opendata.arcgis.com,ArcGis,OACT,,
Atmo Guyane,3,Guyane,Géoportail,Dédié,https://data-atmo-guyane.opendata.arcgis.com,ArcGIS,REG,,
Atmo Hauts de France Open Data,32,Hauts-de-France,Géoportail,Dédié,https://data-atmo-hdf.opendata.arcgis.com,ArcGis,OACT,,
Atmo Normandie Open Data,28,Normandie,Géoportail,Dédié,https://datas-atmonormandie.opendata.arcgis.com,ArcGis,OACT,,
Atmo Nouvelle Aquitaine Open Data,75,Nouvelle-Aquitaine,Géoportail,Dédié,https://data-atmo-na.opendata.arcgis.com,ArcGis,OACT,,
Atmo Occitanie Open Data,76,Occitanie,Géoportail,Dédié,https://data-atmo-occitanie.opendata.arcgis.com,ArcGis,OACT,,
Atmo Réunion Open Data,4,La Réunion,Géoportail,Dédié,https://data-atmoreunion.opendata.arcgis.com,ArcGis,OACT,,
Bassin de Pompey,44,Grand Est,Portail,Dédié,https://data.bassinpompey.fr/donnees-collectivite,OpenDataGazette,CC,,
CRAIG Rhone Alpes,84,Auvergne-Rhône-Alpes,Géoportail,Partenarial,https://ids.craig.fr/geocat/,GeoNetwork,REG,,
CRIGE PACA,93,Provence-Alpes-Côte d'Azur,Géoportail,Partenarial,http://www.crige-paca.org/geoportail/geocatalogue.html,GeoSource,REG,,
Dat'Armor,53,Bretagne,Portail,Mutualisé,http://datarmor.cotesdarmor.fr,MGDIS Open Data,DEP,,
Data Agen,75,Nouvelle-Aquitaine,Portail,Dédié,https://data.agen.fr,OpenDataSoft,COM,,
Data Agglo Royan,75,Nouvelle-Aquitaine,Portail,Dédié,https://data.agglo-royan.fr,CKAN,CA,,
Data Air Breizh,53,Bretagne,Géoportail,Dédié,http://data.airbreizh.asso.fr/geonetwork/,GeoNetwork,OACT,,
Data Air Pays de la Loire,52,Pays de la Loire,Géoportail,Dédié,https://data.airpl.org/geonetwork/,GeoNetwork,OACT,,
Data Airparif,11,Île-de-France,Géoportail,Dédié,https://data-airparif-asso.opendata.arcgis.com,ArcGis,OACT,,
Data Alpes Maritimes 06,93,Provence-Alpes-Côte d'Azur,Site web,Dédié,https://data.departement06.fr,OpenDataSoft,DEP,,
Data Angers,52,Pays de la Loire,Portail,Partagé,https://data.angers.fr,OpenDataSoft,CU,,
Data BFC,27,Bourgogne-Franche-Comté,Portail,Mutualisé,https://ideo.ternum-bfc.fr,CKAN,OACT,,
Data Blois Agglopolys,75,Nouvelle-Aquitaine,Portail,Mutualisé,https://data.blois.agglopolys.fr/pages/accueil/,OpenDataSoft,CA,,
Data Boissy Saint Léger,11,Île-de-France,Portail,Dédié,https://boissy.data4citizen.com/,DATA4CITIZEN,COM,,
Data Bourges Plus,24,Centre-Val de Loire,Portail,Mutualisé,https://data.bourgesplus.fr,OpenDataSoft,CA,,
Data Bretagne,53,Bretagne,Portail,Dédié,https://data.bretagne.bzh,OpenDataSoft,REG,,
Data Cap Atlantique,52,Pays de la Loire,Portail,Mutualisé,https://data.capatlantique.fr/,OpenDataSoft,CA,,
Data Carene,52,Pays de la Loire,Portail,Mutualisé,https://data.agglo-carene.fr,OpenDataSoft,CA,,
Data Centre Val de Loire,24,Centre-Val de Loire,Portail,Mutualisé,https://data.centrevaldeloire.fr,OpenDataSoft,REG,,
Data Charente 16,75,Nouvelle-Aquitaine,Portail,Dédié,https://data16.lacharente.fr,TYPO3 In Cite,DEP,,
Data Châteauroux Métropole,24,Centre-Val de Loire,Portail,Partagé,https://data.chateauroux-metropole.fr,OpenDataSoft,CA,,
Data Cœur Côte Fleurie,28,Normandie,Portail,Dédié,http://data.coeurcotefleurie.org,CKAN,CC,,
Data Conflans Sainte Honorine,11,Île-de-France,Portail,Dédié,https://data.ville-conflans.fr,OpenDataSoft,COM,,
Data Corsica,94,Corse,Portail,Mutualisé,https://www.data.corsica,OpenDataSoft,REG,,
Data Dunkerque Agglo,32,Hauts-de-France,Portail,Mutualisé,https://data.dunkerque-agglo.fr,OpenDataSoft,CU,,
Data Estuaire de la Seine,28,Normandie,Géoportail,Mutualisé,https://data.estuairedelaseine.fr,Spécifique,AGCT,,
Data Eurelien,24,Centre-Val de Loire,Portail,Dédié,https://data.eurelien.fr,OpenDataSoft,DEP,,
Data Evreux Portes de Normandie,28,Normandie,Portail,Dédié,https://epn-agglo.opendatasoft.com,OpenDataSoft,CA,,
Data Fleury sur Orne,28,Normandie,Portail,Dédié,https://data.fleurysurorne.fr,OpenDataSoft,COM,,
Data Gers,76,Occitanie,Portail,Mutualisé,http://data.gers.fr,OpenDataSoft,DEP,,
Data Grand Angoulême,75,Nouvelle-Aquitaine,Géoportail,Mutualisé,https://grandangouleme-data16.lacharente.fr,ArcGIS,CA,,
Data Grand Besancon,27,Bourgogne-Franche-Comté,Portail,Mutualisé,https://data.grandbesancon.fr,CKAN,CA,,
Data Grand Chambéry,84,Auvergne-Rhône-Alpes,Portail,Partagé,https://donnees.grandchambery.fr,OpenDataSoft,CA,,
Data Grand Est,44,Grand Est,Portail,Dédié,http://data.grandest.fr,MGDIS Open Data,REG,,
Data Grand Lyon,84,Auvergne-Rhône-Alpes,Géoportail,Mutualisé,https://data.grandlyon.com,GeoNetwork,MET,,
Data Grand Paris Seine Ouest,11,Île-de-France,Portail,Mutualisé,https://data.seineouest.fr,OpenDataSoft,EPT,,
Data Grand Paris Sud,11,Île-de-France,Portail,Mutualisé,https://data.grandparissud.fr,OpenDataSoft,CA,,
Data Grand Paris Sud Est Avenir (GPSEA),11,Île-de-France,Portail,Partagé,https://data.sudestavenir.fr/,OpenDataSoft,CA,,
Data Grand Poitiers,75,Nouvelle-Aquitaine,Portail,Partagé,https://data.grandpoitiers.fr,OpenDataSoft,CU,,
Data Gwad'Air,1,Guadeloupe,Géoportail,Dédié,https://data-gwadair.opendata.arcgis.com,ArcGis,OACT,,
Data Haute Garonne,76,Occitanie,Portail,Partagé,https://data.haute-garonne.fr,OpenDataSoft,DEP,,
Data Hawa Mayotte,6,Mayotte,Géoportail,Dédié,https://data-hawa-mayotte.opendata.arcgis.com,ArcGis,OACT,,
Data IAU,11,Île-de-France,Géoportail,Dédié,http://data.iau-idf.fr,ArcGis,OACT,,
Data Ile de France,11,Île-de-France,Portail,Partagé,https://data.iledefrance.fr,OpenDataSoft,REG,,
Data Indre et Loire,24,Centre-Val de Loire,Géoportail,Dédié,http://data-cd37.opendata.arcgis.com,ArcGis,DEP,,
Data Infocom'94,11,Île-de-France,Portail,Dédié,https://data.infocom94.fr/,DATA4CITIZEN,AGCT,,
Data Issy,11,Île-de-France,Portail,Partagé,https://data.issy.com,OpenDataSoft,COM,,
Data La Réunion,4,La Réunion,Portail,Mutualisé,https://data.regionreunion.com,OpenDataSoft,REG,,
Data La Roche sur Yon,52,Pays de la Loire,Portail,Partagé,https://data.larochesuryon.fr,OpenDataSoft,CA,,
Data Le Havre Seine Métropole,28,Normandie,Géoportail,Partagé,https://data.lehavreseinemetropole.fr/#,Spécifique,CA,,
Data Libourne,75,Nouvelle-Aquitaine,Portail,Dédié,https://data.libourne.fr/,DATA4CITIZEN,COM,,
Data Lig'Air,24,Centre-Val de Loire,Géoportail,Dédié,https://data-ligair.opendata.arcgis.com,ArcGis,OACT,,
Data Loire Atlantique,52,Pays de la Loire,Portail,Mutualisé,http://data.loire-atlantique.fr,OpenDataSoft,DEP,,
Data Madininair,2,Martinique,Géoportail,Dédié,https://data-madininair.opendata.arcgis.com,ArcGis,OACT,,
Data Maison de l'Estuaire,28,Normandie,Géoportail,Dédié,https://data.maisondelestuaire.org,Spécifique,OACT,,
Data Métropole Grenoble,84,Auvergne-Rhône-Alpes,Portail,Mutualisé,http://data.metropolegrenoble.fr,CKAN,MET,,
Data Métropole Toulon Prov. Med.,93,Provence-Alpes-Côte d'Azur,Portail,Dédié,https://data.metropoletpm.fr,OpenDataSoft,MET,,
Data Meudon,11,Île-de-France,Portail,Dédié,https://data.meudon.fr,OpenDataSoft,COM,,
Data Montpellier3M,76,Occitanie,Portail,Mutualisé,http://data.montpellier3m.fr,CKAN,MET,,
Data Montreuil,11,Île-de-France,Portail,Dédié,https://data.montreuil.fr,OpenDataSoft,COM,,
Data Mulhouse Alsace,44,Grand Est,Portail,Mutualisé,https://data.mulhouse-alsace.fr,OpenDataSoft,CA,,
Data Nandy,11,Île-de-France,Portail,Dédié,https://nandy-grandparissud.opendatasoft.com,OpenDataSoft,COM,,
Data Nantes Métropole,52,Pays de la Loire,Portail,Mutualisé,https://data.nantesmetropole.fr,OpenDataSoft,MET,,
Data Nîmes Métropole,76,Occitanie,Portail,Mutualisé,https://data.nimes-metropole.fr,OpenDataSoft,CA,,
Data Nouvelle Aquitaine PIGMA,75,Nouvelle-Aquitaine,Portail,Mutualisé,https://portail.pigma.org,CKAN,OACT,,
Data Occitanie,76,Occitanie,Portail,Mutualisé,https://data.laregion.fr,OpenDataSoft,REG,,
Data Orléans Métropole,24,Centre-Val de Loire,Portail,Dédié,https://data.orleans-metropole.fr,OpenDataSoft,MET,,
Data Paris Vallée de la Marne,11,Île-de-France,Portail,Dédié,https://data-agglo-pvm.opendata.arcgis.com/,ArcGIS,CA,,
Data Pays de la Loire,52,Pays de la Loire,Portail,Mutualisé,http://data.paysdelaloire.fr,OpenDataSoft,REG,,
Data Pyrénées Atlantiques 64,75,Nouvelle-Aquitaine,Portail,Dédié,https://data.le64.fr,OpenDataSoft,DEP,,
Data Rennes Métropole,53,Bretagne,Portail,Mutualisé,https://data.rennesmetropole.fr,OpenDataSoft,MET,,
Data Saint Etienne,84,Auvergne-Rhône-Alpes,Site web,Dédié,https://data.saint-etienne-metropole.fr/portail/,Spécifique,MET,,
Data Saint Malo Agglomération,53,Bretagne,Portail,Partagé,https://data.stmalo-agglomeration.fr,OpenDataSoft,CA,,
Data Sarthe,52,Pays de la Loire,Portail,Partagé,https://data.sarthe.fr,OpenDataSoft,DEP,,
Data Savigny le Temple,11,Île-de-France,Portail,Dédié,https://data.savigny-le-temple.fr,OpenDataSoft,COM,,
Data Seine Saint Denis,11,Île-de-France,Portail,Dédié,http://data.seine-saint-denis.fr,Spécifique,DEP,,
Data Sicoval,76,Occitanie,Portail,Dédié,https://data.sicoval.fr,OpenDataSoft,CA,,
Data SNCF [Transilien],11,Île-de-France,Portail,Dédié,https://data.sncf.com,OpenDataSoft,DSPT,,
Data Soissons,32,Hauts-de-France,Portail,Dédié,https://data.ville-soissons.fr,OpenDataSoft,COM,,
Data Strasbourg,44,Grand Est,Portail,Dédié,https://data.strasbourg.eu,OpenDataSoft,MET,,
Data Sucy en Brie,11,Île-de-France,Portail,Dédié,https://sucy.data4citizen.com/,DATA4CITIZEN,COM,,
Data Sud,93,Provence-Alpes-Côte d'Azur,Portail,Mutualisé,https://www.datasud.fr,CKAN,REG,,
Data Toulouse Métropole,76,Occitanie,Portail,Mutualisé,https://data.toulouse-metropole.fr,OpenDataSoft,MET,,
Data Tourisme Pas de Calais 62,32,Hauts-de-France,Portail,Dédié,https://tourisme62.opendatasoft.com,OpenDataSoft,OACT,,
Data Val de Cher Controis,24,Centre-Val de Loire,Portail,Mutualisé,https://data.val2c.fr,OpenDataSoft,CC,,
Data Vendée,52,Pays de la Loire,Portail,Mutualisé,https://data.vendee.fr/pages/home0/,OpenDataSoft,DEP,,
Data Vendée,52,Pays de la Loire,Portail,Mutualisé,https://data.vendee.fr,OpenDataSoft,DEP,,
DatARA,84,Auvergne-Rhône-Alpes,Géoportail,Partenarial,https://www.datara.gouv.fr/geonetwork/,GeoNetwork,SDE,,
Do.TeRR - GéoCentre,24,Centre-Val de Loire,Géoportail,Partenarial,https://www.doterr.fr/geonetwork/,GeoNetwork,OACT,,
Données Publiques Niort Agglo,75,Nouvelle-Aquitaine,Portail,Mutualisé,https://donneespubliques.niortagglo.fr,OpenDataSoft,CA,,
Géo Charente,75,Nouvelle-Aquitaine,Géoportail,Partenarial,https://www.geocharente.fr/geonetwork/,GeoNetwork,DEP,,
Géo Hauts de Seine,11,Île-de-France,Géoportail,Dédié,https://geo.hauts-de-seine.fr/Site/donnees/catalogue/,Isogéo,DEP,,
Géo Loiret,24,Centre-Val de Loire,Géoportail,Partagé,https://loiret.maps.arcgis.com/home/gallery.html?view=grid&sortOrder=desc&sortField=modified,Isogéo,DEP,,
Géo Lorient Agglomération,53,Bretagne,Géoportail,Mutualisé,https://geocatalogue.lorient-agglo.bzh/les-donnees,Isogéo,CA,,
Géo Mayenne,52,Pays de la Loire,Géoportail,Partenarial,https://www.geomayenne.fr/portail/acces-aux-donnees/donnees/#catalogue,Isogéo,DEP,,
Géo Pays de Brest,53,Bretagne,Géoportail,Dédié,https://applications002.brest-metropole.fr/VIPDU60/aspx/HTDU500.aspx,Spécifique,AGCT,,
GéoArdèche,84,Auvergne-Rhône-Alpes,Géoportail,Partenarial,https://geoids.geoardeche.fr/geonetwork/,GeoNetwork,DEP,,
GéoBretagne,53,Bretagne,Géoportail,Partenarial,https://geobretagne.fr/geonetwork/,GeoNetwork,REG,,
GéoCompiégnois,32,Hauts-de-France,Géoportail,Partenarial,https://geo.compiegnois.fr/geonetwork/,GeoNetwork,CA,,
GéoGrandEst,44,Grand Est,Géoportail,Partenarial,https://www.geograndest.fr/geonetwork,GeoNetwork,REG,,
GéoGuyane,3,Guyane,Géoportail,Partenarial,https://www.geoguyane.fr/geonetwork/,GeoNetwork,REG,,
GéoMartinique,2,Martinique,Géoportail,Partenarial,http://www.geomartinique.fr/geonetwork/,GeoNetwork,REG,,
GéoNord Open Data,32,Hauts-de-France,Géoportail,Dédié,https://geonord-lenord.opendata.arcgis.com,ArcGis,DEP,,
GéoNormandie,28,Normandie,Géoportail,Partenarial,https://www.geonormandie.fr/geonetwork/,GeoNetwork,REG,,
GEOPAL,52,Pays de la Loire,Géoportail,Partenarial,https://www.geopal.org/geonetwork/,GeoNetwork,REG,,
Géoplateforme 17,75,Nouvelle-Aquitaine,Géoportail,Partenarial,https://www.geoplateforme17.fr/nos-services/le-geocatalogue,GeoServer,REG,,
Géoportail 93,11,Île-de-France,Géoportail,Dédié,https://geoportail93.fr,Spécifique,REG,,
Guyane SIG,3,Guyane,Géoportail,Dédié,https://catalogue.guyane-sig.fr/geonetwork/,GeoNetwork,REG,,
Herault Data,76,Occitanie,Portail,Mutualisé,https://www.herault-data.fr/pages/accueil/,OpenDataSoft,DEP,,
IDéO - Portail Opendata BFC,27,Bourgogne-Franche-Comté,Portail,Mutualisé,https://trouver.ternum-bfc.fr,CKAN,OACT,,
InfoGéo Corse,94,Corse,Géoportail,Partenarial,http://infogeo.ct-corse.fr/geoportal/catalog/main/home.page,ArcGis,REG,,
KaruGéo,1,Guadeloupe,Géoportail,Partenarial,https://www.karugeo.fr/geonetwork/,GeoNetwork,REG,,
Mapéo Calvados,28,Normandie,Géoportail,Partagé,http://open.isogeo.com/s/8ab60e6590a94eed922345badee8c6ca/B1MYSE2Es9iPJWXgR9KOSD062PPo0,Isogéo,DEP,,
Moselle Infogéo,44,Grand Est,Géoportail,Partenarial,http://www.moselleinfogeo.fr/infogeo/index.php/isogeo,Isogéo,DEP,,
Open Data CACL Guyane,3,Guyane,Portail,Partenarial,https://data.cacl-guyane.fr/,Spécifique,CA,,
Open data Normandie,28,Normandie,Portail,Mutualisé,https://opendata.normandie.fr,OpenDataSoft,REG,,
Opendata  IDF Mobilités (ex STIF),11,Île-de-France,Portail,Dédié,https://opendata.stif.info,OpenDataSoft,OACT,,
Opendata ADICO 60,32,Hauts-de-France,Portail,Mutualisé,https://opendata.adico.fr,CKAN,DEP,,
Opendata Agglo Chalons,44,Grand Est,Géoportail,Dédié,https://opendata-agglo-chalons.opendata.arcgis.com/search,ArcGis,CA,,
Opendata Agglo Pau,75,Nouvelle-Aquitaine,Portail,Dédié,https://opendata.agglo-pau.fr,Spécifique,CA,,
Opendata Agglo Saint Quentinois,32,Hauts-de-France,Géoportail,Dédié,http://opendata.agglo-saintquentinois.fr,ArcGis,CA,,
Opendata Ain,84,Auvergne-Rhône-Alpes,Géoportail,Dédié,http://departement-ain.opendata.arcgis.com,ArcGis,DEP,,
Opendata Albi,76,Occitanie,Portail,Dédié,https://opendata.mairie-albi.fr,CKAN,COM,,
Opendata Anglet,75,Nouvelle-Aquitaine,Portail,Dédié,https://anglet-opendatapaysbasque.opendatasoft.com,OpenDataSoft,COM,,
Opendata Antibes Juan les Pins,93,Provence-Alpes-Côte d'Azur,Site web,Dédié,http://www.antibes-juanlespins.com/administration/open-data/,Spécifique,COM,,
Opendata APUR,11,Île-de-France,Géoportail,Dédié,http://opendata.apur.org,ArcGis,OACT,,
Opendata Ardèche,84,Auvergne-Rhône-Alpes,Portail,Mutualisé,https://opendata.ardeche.fr,CKAN,DEP,,
Opendata Ardenne Métropole,32,Hauts-de-France,Portail,Dédié,https://ardennemetropole.opendatasoft.com/pages/home/,OpenDataSoft,CA,,
Opendata Aude,76,Occitanie,Portail,Mutualisé,https://opendata.aude.fr/pages/accueil/,OpenDataSoft,DEP,,
Opendata Auvergne Rhône Alpes,84,Auvergne-Rhône-Alpes,Portail,Mutualisé,http://opendata.auvergnerhonealpes.eu,Spécifique,REG,,
Opendata Bordeaux Métropole,75,Nouvelle-Aquitaine,Portail,Mutualisé,https://opendata.bordeaux-metropole.fr,OpenDataSoft,MET,,
Opendata Brest Metropole,53,Bretagne,Portail,Mutualisé,https://opendata.brest-metropole.fr/explore/?sort=modified,OpenDataSoft,MET,,
Opendata Brocas,75,Nouvelle-Aquitaine,Portail,Partagé,https://numerique.brocaslesforges.fr,OpenDataSoft,COM,,
Opendata Brocas Les Forges,75,Nouvelle-Aquitaine,Site web,Dédié,http://opendata.brocaslesforges.fr/project/jeux-donnees/,Spécifique,COM,,
Opendata CA Ajaccien,94,Corse,Portail,Dédié,https://opendata.ca-ajaccien.corsica,Spécifique,CA,,
Opendata CA La Rochelle,75,Nouvelle-Aquitaine,Portail,Partagé,https://opendata2.agglo-larochelle.fr/,DATA4CITIZEN,CA,,
Opendata CA Versailles GP,11,Île-de-France,Géoportail,Dédié,http://www-cavgp.opendata.arcgis.com,ArcGis,CA,,
Opendata Cachan,11,Île-de-France,Portail,Dédié,https://cachan.opendatasoft.com/pages/accueil/,OpenDataSoft,COM,,
Opendata Caux Vallée de Seine,28,Normandie,Géoportail,Dédié,https://opendata.cauxseine.fr,ArcGis,CA,,
Opendata Clermont Métropole,84,Auvergne-Rhône-Alpes,Portail,Mutualisé,https://opendata.clermontmetropole.eu,OpenDataSoft,MET,,
OpenData Courty,11,Île-de-France,Géoportail,Dédié,https://courtry-agglo-pvm.opendata.arcgis.com/,ArcGis,COM,,
Opendata Doubs,27,Bourgogne-Franche-Comté,Portail,Dédié,https://opendata.doubs.fr,OpenDataSoft,DEP,,
Opendata Eure,28,Normandie,Portail,Dédié,https://opendata.eure.fr,ArcGis,DEP,,
Opendata Eure et Seine Maritime 27 76,28,Normandie,Portail,Partagé,http://www.opendata-27-76.fr,Spécifique,DEP,,
Opendata Finistère,53,Bretagne,Portail,Dédié,https://opendata.finistere.fr,OpenDataSoft,DEP,,
OpenData Fos sur mer,93,Provence-Alpes-Côte d'Azur,Portail,Dédié,https://fos-sur-mer.opendatasoft.com/explore/?sort=modified&refine.publisher=Commune+de+Fos-Sur-Mer,OpenDataSoft,COM,,
Opendata Garges,11,Île-de-France,Portail,Dédié,https://garges.data4citizen.com/,DATA4CITIZEN,COM,,
Opendata Geo2France,32,Hauts-de-France,Portail,Dédié,https://www.geo2france.fr/ckan,CKAN,REG,,
Opendata GIP Seine Aval,28,Normandie,Portail,Dédié,https://opendata.seine-aval.fr,Spécifique,AGCT,,
Opendata Grand Nancy,44,Grand Est,Portail,Dédié,http://opendata.grandnancy.eu,TYPO3 In Cite,MET,,
Opendata Grand Paris Seine & Oise,11,Île-de-France,Portail,Mutualisé,https://gpseo.opendatasoft.com,OpenDataSoft,EPT,,
Opendata Guadeloupe,1,Guadeloupe,Portail,Mutualisé,https://regionguadeloupe.opendatasoft.com/pages/accueil/,OpenDataSoft,REG,,
Opendata Hautes Pyrénées,76,Occitanie,Portail,Mutualisé,https://opendata.ha-py.fr,OpenDataSoft,DEP,,
Opendata Hauts de France,32,Hauts-de-France,Portail,Dédié,http://opendata.hautsdefrance.fr,CKAN,REG,,
Opendata Hauts de Seine,11,Île-de-France,Portail,Mutualisé,https://opendata.hauts-de-seine.fr,OpenDataSoft,DEP,,
Opendata Isère,84,Auvergne-Rhône-Alpes,Portail,Dédié,https://opendata.isere.fr/pages/accueil/,OpenDataSoft,DEP,,
Opendata Istres,93,Provence-Alpes-Côte d'Azur,Site web,Dédié,https://www.istres.fr/index.php?id=618,Spécifique,COM,,
OpenData La Fibre 64,75,Nouvelle-Aquitaine,Portail,Dédié,https://lafibre64-data64.opendatasoft.com/explore/?sort=modified,OpenDataSoft,AGCT,,
Opendata La Rochelle,75,Nouvelle-Aquitaine,Portail,Dédié,https://opendata.larochelle.fr,Spécifique,COM,,
Opendata Lacq-Orthez,75,Nouvelle-Aquitaine,Portail,Dédié,https://opendata.cc-lacqorthez.fr/pages/home2/,OpenDataSoft,CC,,
Opendata Le Mans,52,Pays de la Loire,Site web,Dédié,http://www.lemans.fr/citoyen/la-collectivite/lopen-data/les-contenus-en-open-data/,Spécifique,COM,,
Opendata Lille Métropole,32,Hauts-de-France,Portail,Mutualisé,https://opendata.lillemetropole.fr,OpenDataSoft,MET,,
Opendata Loiret,24,Centre-Val de Loire,Géoportail,Dédié,https://open-loiret.opendata.arcgis.com,ArcGis,DEP,,
Opendata Maine et Loire 49,52,Pays de la Loire,Portail,Partagé,https://www.opendata49.fr,TYPO3 In Cite,DEP,,
Opendata Manche,28,Normandie,Portail,Mutualisé,https://www.opendata-manche.fr,MGDIS Open Data,DEP,,
Opendata Mandres,11,Île-de-France,Portail,Dédié,https://mandres.data4citizen.com/,DATA4CITIZEN,COM,,
Opendata Meurthe et Moselle,44,Grand Est,Géoportail,Dédié,http://catalogue.infogeo54.fr/geonetwork/srv/fre/catalog.search#/home,GeoNetwork,DEP,,
Opendata Morbihan 56,53,Bretagne,Portail,Mutualisé,http://www.opendata56.fr,OpenDataSoft,AGCT,,
Opendata Moselle,44,Grand Est,Géoportail,Dédié,http://www.moselleopendata.fr,Isogéo,DEP,,
Opendata Nanterre,11,Île-de-France,Site web,Dédié,http://www.nanterre.fr/1166-donnees-a-telecharger.htm,Spécifique,COM,,
Opendata Nice Côte d'Azur,93,Provence-Alpes-Côte d'Azur,Portail,Partagé,http://opendata.nicecotedazur.org,CKAN,MET,,
Opendata Oise,32,Hauts-de-France,Portail,Dédié,http://opendata.oise.fr,TYPO3 In Cite,DEP,,
Opendata Paris,11,Île-de-France,Portail,Dédié,https://opendata.paris.fr,OpenDataSoft,DEP,,
Opendata Paris Saclay,11,Île-de-France,Portail,Dédié,https://opendata.paris-saclay.com,OpenDataSoft,CA,,
Opendata Puy de Dôme,84,Auvergne-Rhône-Alpes,Site web,Dédié,http://www.puy-de-dome.fr/opendata.html,Spécifique,DEP,,
Opendata Puy en Velay,84,Auvergne-Rhône-Alpes,Géoportail,Mutualisé,https://opendata.agglo-lepuyenvelay.fr/geonetwork/srv/fre/catalog.search;jsessionid=BE67FD2D3A535EF822E8EA6244025CDF,GeoNetwork,CC,,
Opendata RATP,11,Île-de-France,Portail,Dédié,https://data.ratp.fr,OpenDataSoft,DSPT,,
Opendata Rosny-sous-Bois,11,Île-de-France,Site web,Dédié,https://www.rosnysousbois.fr/demarches/open-data/,metaclic,COM,,
Opendata Roubaix,32,Hauts-de-France,Portail,Dédié,https://opendata.roubaix.fr,OpenDataSoft,COM,,
Opendata SAEMES,11,Île-de-France,Portail,Dédié,https://opendata.saemes.fr,OpenDataSoft,DSPT,,
Opendata Saint Denis,4,La Réunion,Géoportail,Dédié,http://opendata-sig.saintdenis.re,ArcGis,COM,,
Opendata Saint Mandé,11,Île-de-France,Portail,Dédié,https://saintmande.opendatasoft.com,OpenDataSoft,COM,,
Opendata Saint Quentin,32,Hauts-de-France,Géoportail,Dédié,http://open-data.saint-quentin-numerique.fr,ArcGis,COM,,
Opendata Saint-Louis Agglo,44,Grand Est,Portail,Dédié,https://saint-louis-agglo.opendatasoft.com,OpenDataSoft,CA,,
Opendata Seine Maritime 76,28,Normandie,Géoportail,Dédié,https://www.opendata76.fr,ArcGis,DEP,,
Opendata Sète Agglopole,76,Occitanie,Portail,Partagé,http://opendata.agglopole.fr,Spécifique,CA,,
Opendata Sictiam,93,Provence-Alpes-Côte d'Azur,Portail,Mutualisé,https://opendata.sictiam.fr,CKAN,AGCT,,
Opendata SIG Grand Belfort,27,Bourgogne-Franche-Comté,Géoportail,Dédié,https://belfort-cab.opendata.arcgis.com,ArcGis,CA,,
Opendata SRD Energie,84,Auvergne-Rhône-Alpes,Portail,Dédié,https://opendata.srd-energies.fr,OpenDataSoft,AGCT,,
Opendata Tours Métropole VL,24,Centre-Val de Loire,Portail,Mutualisé,https://data.tours-metropole.fr/,OpenDataSoft,MET,,
Opendata Valenciennes,32,Hauts-de-France,Portail,Dédié,https://valenciennesmetro.opendatasoft.com/pages/accueil/,OpenDataSoft,CA,,
OPenIG,76,Occitanie,Géoportail,Partenarial,https://ckan.openig.org,CKAN,OACT,,
PEIGEO,4,La Réunion,Géoportail,Partenarial,http://www.peigeo.re/geonetwork/,GeoNetwork,REG,,
Picto Occitanie,76,Occitanie,Géoportail,Partenarial,https://www.picto-occitanie.fr/geonetwork/,GeoNetwork,SDE,,
Qualitair Corse Open Data,94,Corse,Géoportail,Dédié,https://data-qualitaircorse.opendata.arcgis.com,ArcGis,OACT,,
Ressourcerie Datalocale,75,Nouvelle-Aquitaine,Portail,Mutualisé,https://www.datalocale.fr,CKAN,DEP,,
Sig Loire,52,Pays de la Loire,Géoportail,Partenarial,https://catalogue.sigloire.fr/geonetwork/,GeoNetwork,SDE,,
SIG Open Data Centre Val de Loire,24,Centre-Val de Loire,Géoportail,Mutualisé,https://sig-crcentre.opendata.arcgis.com/,ArcGis,REG,,
SIG Rennes Métropole,53,Bretagne,Géoportail,Partagé,https://public.sig.rennesmetropole.fr/geonetwork/,GeoNetwork,CA,,
SiiG,76,Occitanie,Site web,Dédié,https://www.siig.fr/fr/catalogue.php,Spécifique,AGCT,,
SMICA,76,Occitanie,Portail,Mutualisé,https://www.smica.fr/fr/metiers-services/donnees/opendata,Spécifique,DEP,,
Star Data Explore,53,Bretagne,Portail,Dédié,https://data.explore.star.fr,OpenDataSoft,DSPT,,
Tarn et Garonne Open Data,76,Occitanie,Portail,Mutualisé,https://data.82numerique.fr/explore/?disjunctive.publisher&sort=modified,OpenDataSoft,AGCT,,
TIGEO,76,Occitanie,Géoportail,Dédié,https://www.tigeo.fr/rechercher-et-consulter-des-donnees,easySDI,OACT,,
ZABAL Pays Basque,75,Nouvelle-Aquitaine,Portail,Dédié,https://zabal-agriculture.opendata-paysbasque.fr,OpenDataSoft,CA,,
